id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cotizador_producto,access_cotizador_producto,model_cotizador_producto,base.group_user,1,1,1,1
access_cotizador_sustrato,access_cotizador_sustrato,model_cotizador_sustrato,base.group_user,1,1,1,1
access_cotizador_adhesivo,access_cotizador_adhesivo,model_cotizador_adhesivo,base.group_user,1,1,1,1
access_cotizador_select_products,access_cotizador_select_products,model_select_products,base.group_user,1,1,1,1
access_cotizador_mrp_routing,access_cotizador_mrp_routing,model_mrp_routing_workcenter_tmp,base.group_user,1,1,1,1
access_cotizador_adicional,access_cotizador_adicional,model_cotizador_adicional,base.group_user,1,1,1,1
access_cotizador_insumo,access_cotizador_insumo,model_cotizador_insumo,base.group_user,1,1,1,1
access_cotizador_consumo,access_cotizador_consumo,model_cotizador_consumo,base.group_user,1,1,1,1
access_producto_sustrato,access_producto_sustrato,model_producto_sustrato,base.group_user,1,1,1,1
access_cotizador_troquel,access_cotizador_troquel,model_cotizador_troquel,base.group_user,1,1,1,1
access_cotizador_buje,access_cotizador_buje,model_cotizador_buje,base.group_user,1,1,1,1
access_cotizador_cortes,access_cotizador_cortes,model_cotizador_cortes,base.group_user,1,1,1,1
access_producto_ttr,access_producto_ttr,model_producto_ttr,base.group_user,1,1,1,1
access_producto_hojas,access_producto_hojas,model_producto_hojas,base.group_user,1,1,1,1
access_lista_adicionales,access_lista_adicionales,model_lista_adicionales,base.group_user,1,1,1,1
access_tinta_blanca_lines,access_tinta_blanca_lines,model_tinta_blanca_lines,base.group_user,1,1,1,1
access_tabla_troquel,access_tabla_troquel,model_tabla_troquel,base.group_user,1,1,1,1
access_producto_generico,access_producto_generico,model_producto_generico,base.group_user,1,1,1,1
access_tarifa,access_tarifa,model_tarifa,base.group_user,1,1,1,1
